D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Actuacion.BL.dll
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Actuacion.BL.pdb
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Accesorios.dll
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Auditoria.BL.dll
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.BE.dll
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.BE.MRE.dll
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Maestro.BL.dll
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Sistema.BL.dll
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.DA.MRE.dll
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Actuacion.DA.dll
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Persona.BL.dll
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\itextsharp.dll
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\DL.DAC.dll
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Auditoria.DA.dll
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Maestro.DA.dll
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Sistema.DA.dll
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Persona.DA.dll
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Accesorios.pdb
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Auditoria.BL.pdb
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.BE.MRE.pdb
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.BE.pdb
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Maestro.BL.pdb
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Sistema.BL.pdb
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.DA.MRE.pdb
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Actuacion.DA.pdb
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Persona.BL.pdb
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Auditoria.DA.pdb
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Maestro.DA.pdb
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Sistema.DA.pdb
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Persona.DA.pdb
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\obj\Debug\SGAC.Registro.Actuacion.BL.csprojResolveAssemblyReference.cache
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\obj\Debug\SGAC.Registro.Actuacion.BL.dll
D:\TFS-CLOUD-MRE\SGAC\3.Development\SGAC.Registro.Actuacion.BL\obj\Debug\SGAC.Registro.Actuacion.BL.pdb
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Actuacion.BL.dll
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Actuacion.BL.pdb
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Accesorios.dll
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Auditoria.BL.dll
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.BE.dll
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.BE.MRE.dll
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Maestro.BL.dll
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Sistema.BL.dll
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.DA.MRE.dll
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Actuacion.DA.dll
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Persona.BL.dll
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\itextsharp.dll
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\DL.DAC.dll
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Auditoria.DA.dll
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Maestro.DA.dll
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Sistema.DA.dll
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Persona.DA.dll
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Accesorios.pdb
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Auditoria.BL.pdb
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.BE.MRE.pdb
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.BE.pdb
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Maestro.BL.pdb
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Sistema.BL.pdb
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.DA.MRE.pdb
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Actuacion.DA.pdb
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Persona.BL.pdb
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Auditoria.DA.pdb
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Maestro.DA.pdb
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Sistema.DA.pdb
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Persona.DA.pdb
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\obj\Debug\SGAC.Registro.Actuacion.BL.csprojResolveAssemblyReference.cache
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\obj\Debug\SGAC.Registro.Actuacion.BL.dll
D:\Disco D\Proyectos\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\obj\Debug\SGAC.Registro.Actuacion.BL.pdb
D:\SISTEMAS\FORMULARIO\sgac_sourcecode - Desarrollo\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Auditoria.BL.dll
D:\SISTEMAS\FORMULARIO\sgac_sourcecode - Desarrollo\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.BE.dll
D:\SISTEMAS\FORMULARIO\sgac_sourcecode - Desarrollo\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.BE.MRE.dll
D:\SISTEMAS\FORMULARIO\sgac_sourcecode - Desarrollo\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Maestro.BL.dll
D:\SISTEMAS\FORMULARIO\sgac_sourcecode - Desarrollo\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Sistema.BL.dll
D:\SISTEMAS\FORMULARIO\sgac_sourcecode - Desarrollo\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.DA.MRE.dll
D:\SISTEMAS\FORMULARIO\sgac_sourcecode - Desarrollo\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Actuacion.DA.dll
D:\SISTEMAS\FORMULARIO\sgac_sourcecode - Desarrollo\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Persona.BL.dll
D:\SISTEMAS\FORMULARIO\sgac_sourcecode - Desarrollo\SGAC.Registro.Actuacion.BL\bin\Debug\itextsharp.dll
D:\SISTEMAS\FORMULARIO\sgac_sourcecode - Desarrollo\SGAC.Registro.Actuacion.BL\bin\Debug\DL.DAC.dll
D:\SISTEMAS\FORMULARIO\sgac_sourcecode - Desarrollo\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Auditoria.DA.dll
D:\SISTEMAS\FORMULARIO\sgac_sourcecode - Desarrollo\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Maestro.DA.dll
D:\SISTEMAS\FORMULARIO\sgac_sourcecode - Desarrollo\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Sistema.DA.dll
D:\SISTEMAS\FORMULARIO\sgac_sourcecode - Desarrollo\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Persona.DA.dll
D:\SISTEMAS\FORMULARIO\sgac_sourcecode - Desarrollo\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Accesorios.pdb
D:\SISTEMAS\FORMULARIO\sgac_sourcecode - Desarrollo\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Auditoria.BL.pdb
D:\SISTEMAS\FORMULARIO\sgac_sourcecode - Desarrollo\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.BE.MRE.pdb
D:\SISTEMAS\FORMULARIO\sgac_sourcecode - Desarrollo\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.BE.pdb
D:\SISTEMAS\FORMULARIO\sgac_sourcecode - Desarrollo\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Maestro.BL.pdb
D:\SISTEMAS\FORMULARIO\sgac_sourcecode - Desarrollo\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Sistema.BL.pdb
D:\SISTEMAS\FORMULARIO\sgac_sourcecode - Desarrollo\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.DA.MRE.pdb
D:\SISTEMAS\FORMULARIO\sgac_sourcecode - Desarrollo\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Actuacion.DA.pdb
D:\SISTEMAS\FORMULARIO\sgac_sourcecode - Desarrollo\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Persona.BL.pdb
D:\SISTEMAS\FORMULARIO\sgac_sourcecode - Desarrollo\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Auditoria.DA.pdb
D:\SISTEMAS\FORMULARIO\sgac_sourcecode - Desarrollo\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Maestro.DA.pdb
D:\SISTEMAS\FORMULARIO\sgac_sourcecode - Desarrollo\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Sistema.DA.pdb
D:\SISTEMAS\FORMULARIO\sgac_sourcecode - Desarrollo\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Persona.DA.pdb
C:\Users\sacostac\Desktop\20012017\ULTIMA_VERSIÓN_SANDRA_A_MIGUEL\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Actuacion.BL.dll
C:\Users\sacostac\Desktop\20012017\ULTIMA_VERSIÓN_SANDRA_A_MIGUEL\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Actuacion.BL.pdb
C:\Users\sacostac\Desktop\20012017\ULTIMA_VERSIÓN_SANDRA_A_MIGUEL\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Accesorios.dll
C:\Users\sacostac\Desktop\20012017\ULTIMA_VERSIÓN_SANDRA_A_MIGUEL\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Auditoria.BL.dll
C:\Users\sacostac\Desktop\20012017\ULTIMA_VERSIÓN_SANDRA_A_MIGUEL\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.BE.dll
C:\Users\sacostac\Desktop\20012017\ULTIMA_VERSIÓN_SANDRA_A_MIGUEL\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.BE.MRE.dll
C:\Users\sacostac\Desktop\20012017\ULTIMA_VERSIÓN_SANDRA_A_MIGUEL\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Maestro.BL.dll
C:\Users\sacostac\Desktop\20012017\ULTIMA_VERSIÓN_SANDRA_A_MIGUEL\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Sistema.BL.dll
C:\Users\sacostac\Desktop\20012017\ULTIMA_VERSIÓN_SANDRA_A_MIGUEL\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.DA.MRE.dll
C:\Users\sacostac\Desktop\20012017\ULTIMA_VERSIÓN_SANDRA_A_MIGUEL\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Actuacion.DA.dll
C:\Users\sacostac\Desktop\20012017\ULTIMA_VERSIÓN_SANDRA_A_MIGUEL\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Persona.BL.dll
C:\Users\sacostac\Desktop\20012017\ULTIMA_VERSIÓN_SANDRA_A_MIGUEL\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\itextsharp.dll
C:\Users\sacostac\Desktop\20012017\ULTIMA_VERSIÓN_SANDRA_A_MIGUEL\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\DL.DAC.dll
C:\Users\sacostac\Desktop\20012017\ULTIMA_VERSIÓN_SANDRA_A_MIGUEL\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Auditoria.DA.dll
C:\Users\sacostac\Desktop\20012017\ULTIMA_VERSIÓN_SANDRA_A_MIGUEL\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Maestro.DA.dll
C:\Users\sacostac\Desktop\20012017\ULTIMA_VERSIÓN_SANDRA_A_MIGUEL\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Sistema.DA.dll
C:\Users\sacostac\Desktop\20012017\ULTIMA_VERSIÓN_SANDRA_A_MIGUEL\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Persona.DA.dll
C:\Users\sacostac\Desktop\20012017\ULTIMA_VERSIÓN_SANDRA_A_MIGUEL\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Accesorios.pdb
C:\Users\sacostac\Desktop\20012017\ULTIMA_VERSIÓN_SANDRA_A_MIGUEL\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Auditoria.BL.pdb
C:\Users\sacostac\Desktop\20012017\ULTIMA_VERSIÓN_SANDRA_A_MIGUEL\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.BE.MRE.pdb
C:\Users\sacostac\Desktop\20012017\ULTIMA_VERSIÓN_SANDRA_A_MIGUEL\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.BE.pdb
C:\Users\sacostac\Desktop\20012017\ULTIMA_VERSIÓN_SANDRA_A_MIGUEL\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Maestro.BL.pdb
C:\Users\sacostac\Desktop\20012017\ULTIMA_VERSIÓN_SANDRA_A_MIGUEL\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Sistema.BL.pdb
C:\Users\sacostac\Desktop\20012017\ULTIMA_VERSIÓN_SANDRA_A_MIGUEL\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.DA.MRE.pdb
C:\Users\sacostac\Desktop\20012017\ULTIMA_VERSIÓN_SANDRA_A_MIGUEL\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Actuacion.DA.pdb
C:\Users\sacostac\Desktop\20012017\ULTIMA_VERSIÓN_SANDRA_A_MIGUEL\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Persona.BL.pdb
C:\Users\sacostac\Desktop\20012017\ULTIMA_VERSIÓN_SANDRA_A_MIGUEL\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Auditoria.DA.pdb
C:\Users\sacostac\Desktop\20012017\ULTIMA_VERSIÓN_SANDRA_A_MIGUEL\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Maestro.DA.pdb
C:\Users\sacostac\Desktop\20012017\ULTIMA_VERSIÓN_SANDRA_A_MIGUEL\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Sistema.DA.pdb
C:\Users\sacostac\Desktop\20012017\ULTIMA_VERSIÓN_SANDRA_A_MIGUEL\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Persona.DA.pdb
C:\Users\sacostac\Desktop\20012017\ULTIMA_VERSIÓN_SANDRA_A_MIGUEL\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\obj\Debug\SGAC.Registro.Actuacion.BL.csprojResolveAssemblyReference.cache
C:\Users\sacostac\Desktop\20012017\ULTIMA_VERSIÓN_SANDRA_A_MIGUEL\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\obj\Debug\SGAC.Registro.Actuacion.BL.dll
C:\Users\sacostac\Desktop\20012017\ULTIMA_VERSIÓN_SANDRA_A_MIGUEL\sgac_sourcecode_20160628T2344\sgac_sourcecode\SGAC.Registro.Actuacion.BL\obj\Debug\SGAC.Registro.Actuacion.BL.pdb
D:\SISTEMAS\PARA COMPARAR\SANDRA\sgac_sourcecode - Desarrollo\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Actuacion.BL.dll
D:\SISTEMAS\PARA COMPARAR\SANDRA\sgac_sourcecode - Desarrollo\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Actuacion.BL.pdb
D:\SISTEMAS\PARA COMPARAR\SANDRA\sgac_sourcecode - Desarrollo\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Accesorios.dll
D:\SISTEMAS\PARA COMPARAR\SANDRA\sgac_sourcecode - Desarrollo\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Auditoria.BL.dll
D:\SISTEMAS\PARA COMPARAR\SANDRA\sgac_sourcecode - Desarrollo\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.BE.dll
D:\SISTEMAS\PARA COMPARAR\SANDRA\sgac_sourcecode - Desarrollo\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.BE.MRE.dll
D:\SISTEMAS\PARA COMPARAR\SANDRA\sgac_sourcecode - Desarrollo\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Maestro.BL.dll
D:\SISTEMAS\PARA COMPARAR\SANDRA\sgac_sourcecode - Desarrollo\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Sistema.BL.dll
D:\SISTEMAS\PARA COMPARAR\SANDRA\sgac_sourcecode - Desarrollo\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.DA.MRE.dll
D:\SISTEMAS\PARA COMPARAR\SANDRA\sgac_sourcecode - Desarrollo\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Actuacion.DA.dll
D:\SISTEMAS\PARA COMPARAR\SANDRA\sgac_sourcecode - Desarrollo\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Persona.BL.dll
D:\SISTEMAS\PARA COMPARAR\SANDRA\sgac_sourcecode - Desarrollo\SGAC.Registro.Actuacion.BL\bin\Debug\itextsharp.dll
D:\SISTEMAS\PARA COMPARAR\SANDRA\sgac_sourcecode - Desarrollo\SGAC.Registro.Actuacion.BL\bin\Debug\DL.DAC.dll
D:\SISTEMAS\PARA COMPARAR\SANDRA\sgac_sourcecode - Desarrollo\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Auditoria.DA.dll
D:\SISTEMAS\PARA COMPARAR\SANDRA\sgac_sourcecode - Desarrollo\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Maestro.DA.dll
D:\SISTEMAS\PARA COMPARAR\SANDRA\sgac_sourcecode - Desarrollo\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Sistema.DA.dll
D:\SISTEMAS\PARA COMPARAR\SANDRA\sgac_sourcecode - Desarrollo\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Persona.DA.dll
D:\SISTEMAS\PARA COMPARAR\SANDRA\sgac_sourcecode - Desarrollo\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Accesorios.pdb
D:\SISTEMAS\PARA COMPARAR\SANDRA\sgac_sourcecode - Desarrollo\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Auditoria.BL.pdb
D:\SISTEMAS\PARA COMPARAR\SANDRA\sgac_sourcecode - Desarrollo\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.BE.MRE.pdb
D:\SISTEMAS\PARA COMPARAR\SANDRA\sgac_sourcecode - Desarrollo\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.BE.pdb
D:\SISTEMAS\PARA COMPARAR\SANDRA\sgac_sourcecode - Desarrollo\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Maestro.BL.pdb
D:\SISTEMAS\PARA COMPARAR\SANDRA\sgac_sourcecode - Desarrollo\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Sistema.BL.pdb
D:\SISTEMAS\PARA COMPARAR\SANDRA\sgac_sourcecode - Desarrollo\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.DA.MRE.pdb
D:\SISTEMAS\PARA COMPARAR\SANDRA\sgac_sourcecode - Desarrollo\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Actuacion.DA.pdb
D:\SISTEMAS\PARA COMPARAR\SANDRA\sgac_sourcecode - Desarrollo\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Persona.BL.pdb
D:\SISTEMAS\PARA COMPARAR\SANDRA\sgac_sourcecode - Desarrollo\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Auditoria.DA.pdb
D:\SISTEMAS\PARA COMPARAR\SANDRA\sgac_sourcecode - Desarrollo\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Maestro.DA.pdb
D:\SISTEMAS\PARA COMPARAR\SANDRA\sgac_sourcecode - Desarrollo\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Configuracion.Sistema.DA.pdb
D:\SISTEMAS\PARA COMPARAR\SANDRA\sgac_sourcecode - Desarrollo\SGAC.Registro.Actuacion.BL\bin\Debug\SGAC.Registro.Persona.DA.pdb
D:\SISTEMAS\PARA COMPARAR\SANDRA\sgac_sourcecode - Desarrollo\SGAC.Registro.Actuacion.BL\obj\Debug\SGAC.Registro.Actuacion.BL.csprojResolveAssemblyReference.cache
